Gene ID,Symbol name,Pi-1,Pi-2,Pi-3,Sb-1,Sb-2,Sb-3,Xy-1,Xy-2,Xy-3,Ph-1,Ph-2,Ph-3,St1-1,St1-2,St1-3,So1-1,So1-2,So1-3,Le1-1,Le1-2,Le1-3,group
Aspi01Gene43786,AspiC3H3,0.153683443,0.151372814,0.133393896,0.110430983,0.126915541,0.117674448,2.362615845,2.422787015,2.36488891,0.142012793,0.16026283,0.10680231,,,,,,,,,,qRT-PCR
Aspi01Gene43044,AspiCCoAOMT3a,0.053683443,0.053683443,0.053683443,0.042809715,0.061630781,0.042809715,1.03787624,1.144384108,1.144747823,0.300522648,0.332704099,0.218108719,,,,,,,,,,qRT-PCR
Aspi01Gene06457,AspiCCoAOMT2,0.008035815,0.008035815,0.008035815,0.025889663,0.025889663,0.025889663,0.21673625,0.220650341,0.232897898,0.022475079,0.022475079,0.022475079,,,,,,,,,,qRT-PCR
Aspi01Gene33148,AspiCOMT16,0.072754637,0.053683443,0.053490051,0.042809715,0.042809715,0.042809715,3.136301055,3.04653483,3.073126874,2.596423624,2.647158659,2.582110974,,,,,,,,,,qRT-PCR
Aspi01Gene33683,AspiCOMT2,14.21032825,17.43843144,14.79550415,6.258329317,4.896876595,5.205288516,112.3805604,109.8904298,117.5211711,62.79392804,62.66716825,60.60802987,,,,,,,,,,qRT-PCR
Aspi01Gene20254,AspiCCR5b,1.818196628,1.740946262,1.462071563,0.620843824,0.674207893,0.649134043,3.822590326,3.805816559,3.291480294,1.215241562,1.283654081,1.620763831,,,,,,,,,,qRT-PCR
Aspi01Gene24006,AspiCCR5a,0.053683443,0.053683443,0.053683443,0.042809715,0.042809715,0.042809715,0.406821339,0.427965291,0.450232004,0.051663953,0.051663953,0.051663953,,,,,,,,,,qRT-PCR
Aspi01Gene38285,AspiCAD32,65.3491997,57.46839262,73.35400472,105.5148206,112.4462866,103.1036119,306.0022928,309.2268835,295.6469743,195.0274885,177.1603657,174.1913676,,,,,,,,,,qRT-PCR
Aspi01Gene62363,AspiHCT85,4.337043398,4.418272326,4.262600445,9.225060813,8.716808631,9.343488965,19.67281691,18.97872862,19.53895653,12.13722252,10.49144254,10.16166798,,,,,,,,,,qRT-PCR
Aspi01Gene47340,AspiHCT64,0.771916395,0.513187577,0.569713872,0.042809715,0.042809715,0.042809715,2.30855383,2.22348228,2.283011233,1.120016154,1.024130764,1.184308244,,,,,,,,,,qRT-PCR
