Orthogroup,lnLm0,lnLm1,r0,r1,p-value
OG0003628,-2431.577827,-2424.609796,1,0.29041,0.008297875
OG0004364,-5186.653659,-5184.520671,1,0.73816,0.144159501
OG0004794,-5919.175687,-5918.80241,1,1.14624,0.541223419
OG0004960,-537.759837,-533.378996,1,0.21569,0.03634506
OG0004962,-3971.488341,-3964.236947,1,0.54043,0.007084599
OG0005274,-632.526844,-627.887663,1,0.28958,0.031249913
OG0005301,-4674.73303,-4662.469778,1,0.43159,0.000461966
OG0005335,-2610.008153,-2608.868545,1,0.75376,0.285735174
OG0005368,-1480.623535,-1479.37292,1,0.62923,0.263435048
OG0005451,-1187.666926,-1187.817233,1,0.31397,0.698242151
OG0005482,-4661.868619,-4643.055253,1,0.28836,1.44E-05
OG0005684,-6745.607307,-6731.882123,1,0.46045,0.000211598
OG0005714,-1617.392443,-1615.907873,1,0.61456,0.22306087
OG0005768,-7814.902221,-7809.467046,1,0.64538,0.019735113
OG0005815,-5088.054532,-5081.672053,1,0.42047,0.011525234
OG0005888,-2927.764025,-2921.700249,1,0.50133,0.013798235
OG0005890,-1241.438278,-1240.506689,1,0.61882,0.334450365
OG0005925,-8321.302697,-8315.297362,1,0.60219,0.014262686
OG0006084,-10650.48725,-10649.50896,1,0.86492,0.322622332
OG0006096,-6532.840361,-6528.441284,1,0.60981,0.035958387
OG0006157,-4722.603563,-4720.992262,1,0.74599,0.204309018
OG0006339,-4239.5678,-4233.659159,1,0.56808,0.015066791
OG0006447,-6081.386028,-6061.590974,1,0.40938,8.62E-06
OG0006455,-2095.673033,-2093.146259,1,0.56273,0.11192884
OG0006565,-263.861096,-262.969754,1,0.14399,0.345113898
OG0006583,-4316.542677,-4310.905966,1,0.55596,0.017588171
OG0006591,-8787.543904,-8767.035865,1,0.41128,5.94E-06
OG0006783,-7058.685934,-7053.939309,1,0.64346,0.029355816
OG0006793,-2405.835427,-2405.467839,1,0.79126,0.544321959
OG0006856,-3109.44419,-3103.488573,1,0.5169,0.014670468
OG0006861,-7298.623861,-7284.340672,1,0.45181,0.000157263
OG0006931,-4467.341111,-4458.784667,1,0.49723,0.003443013
OG0006940,-5297.72964,-5282.924222,1,0.3996,0.000119193
